PCA,Type,lambda,Working Point,minDCF,C_prim
No PCA,Linear,1e-06,"(0.1, 1, 1)",0.9986089681774348,-
No PCA,Linear,1e-06,"(0.5, 1, 1)",0.923196089695596,-
-,-,-,-,-,0.9609025289365154
No PCA,Quadratic,1e-06,"(0.1, 1, 1)",0.3115860820740523,-
No PCA,Quadratic,1e-06,"(0.5, 1, 1)",0.08946374328751487,-
-,-,-,-,-,0.2005249126807836
No PCA,Linear,1e-05,"(0.1, 1, 1)",0.9986089681774348,-
No PCA,Linear,1e-05,"(0.5, 1, 1)",0.9233215341479886,-
-,-,-,-,-,0.9609652511627117
No PCA,Quadratic,1e-05,"(0.1, 1, 1)",0.3109060743079787,-
No PCA,Quadratic,1e-05,"(0.5, 1, 1)",0.09004446074589854,-
-,-,-,-,-,0.20047526752693862
No PCA,Linear,0.0001,"(0.1, 1, 1)",0.9986089681774348,-
No PCA,Linear,0.0001,"(0.5, 1, 1)",0.9230535297499676,-
-,-,-,-,-,0.9608312489637012
No PCA,Quadratic,0.0001,"(0.1, 1, 1)",0.3123052631340555,-
No PCA,Quadratic,0.0001,"(0.5, 1, 1)",0.09140248583264823,-
-,-,-,-,-,0.20185387448335185
No PCA,Linear,0.001,"(0.1, 1, 1)",0.9986089681774348,-
No PCA,Linear,0.001,"(0.5, 1, 1)",0.923196089695596,-
-,-,-,-,-,0.9609025289365154
No PCA,Quadratic,0.001,"(0.1, 1, 1)",0.32157032512674494,-
No PCA,Quadratic,0.001,"(0.5, 1, 1)",0.08963650830584816,-
-,-,-,-,-,0.20560341671629656
No PCA,Linear,0.01,"(0.1, 1, 1)",0.9986089681774348,-
No PCA,Linear,0.01,"(0.5, 1, 1)",0.9225160593149994,-
-,-,-,-,-,0.960562513746217
No PCA,Quadratic,0.01,"(0.1, 1, 1)",0.31463658318339877,-
No PCA,Quadratic,0.01,"(0.5, 1, 1)",0.08949851291380063,-
-,-,-,-,-,0.2020675480485997
No PCA,Linear,0.1,"(0.1, 1, 1)",0.999344262295082,-
No PCA,Linear,0.1,"(0.5, 1, 1)",0.9203870308886735,-
-,-,-,-,-,0.9598656465918778
No PCA,Quadratic,0.1,"(0.1, 1, 1)",0.3174084604334667,-
No PCA,Quadratic,0.1,"(0.5, 1, 1)",0.09149106691893324,-
-,-,-,-,-,0.2044497636762
No PCA,Linear,1,"(0.1, 1, 1)",1.0,-
No PCA,Linear,1,"(0.5, 1, 1)",0.913129419260366,-
-,-,-,-,-,0.956564709630183
No PCA,Quadratic,1,"(0.1, 1, 1)",0.3459606261666724,-
No PCA,Quadratic,1,"(0.5, 1, 1)",0.09370323964611468,-
-,-,-,-,-,0.21983193290639352
No PCA,Linear,10,"(0.1, 1, 1)",0.9987173030474331,-
No PCA,Linear,10,"(0.5, 1, 1)",0.9334540055117213,-
-,-,-,-,-,0.9660856542795773
No PCA,Quadratic,10,"(0.1, 1, 1)",0.46424522767390003,-
No PCA,Quadratic,10,"(0.5, 1, 1)",0.10520459105396895,-
-,-,-,-,-,0.28472490936393446
No PCA,Linear,100,"(0.1, 1, 1)",0.9922242618718695,-
No PCA,Linear,100,"(0.5, 1, 1)",0.9473184906753079,-
-,-,-,-,-,0.9697713762735887
No PCA,Quadratic,100,"(0.1, 1, 1)",0.7096741624063133,-
No PCA,Quadratic,100,"(0.5, 1, 1)",0.16331644828608374,-
-,-,-,-,-,0.4364953053461985
No PCA,Linear,1000,"(0.1, 1, 1)",0.9871466075242992,-
No PCA,Linear,1000,"(0.5, 1, 1)",0.9489729564465751,-
-,-,-,-,-,0.9680597819854371
No PCA,Quadratic,1000,"(0.1, 1, 1)",0.8730510475702499,-
No PCA,Quadratic,1000,"(0.5, 1, 1)",0.3401643094651863,-
-,-,-,-,-,0.6066076785177181
No PCA,Linear,10000,"(0.1, 1, 1)",0.9878023452292173,-
No PCA,Linear,10000,"(0.5, 1, 1)",0.9495770500826867,-
-,-,-,-,-,0.968689697655952
No PCA,Quadratic,10000,"(0.1, 1, 1)",0.9386702660124367,-
No PCA,Quadratic,10000,"(0.5, 1, 1)",0.5990064649071101,-
-,-,-,-,-,0.7688383654597735
2,Linear,1e-06,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,1e-06,"(0.5, 1, 1)",0.9229059851607356,-
-,-,-,-,-,0.9503696801624082
2,Quadratic,1e-06,"(0.1, 1, 1)",0.9645533810291245,-
2,Quadratic,1e-06,"(0.5, 1, 1)",0.8180621828150947,-
-,-,-,-,-,0.8913077819221096
2,Linear,1e-05,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,1e-05,"(0.5, 1, 1)",0.9229059851607356,-
-,-,-,-,-,0.9503696801624082
2,Quadratic,1e-05,"(0.1, 1, 1)",0.9645533810291245,-
2,Quadratic,1e-05,"(0.5, 1, 1)",0.8180621828150947,-
-,-,-,-,-,0.8913077819221096
2,Linear,0.0001,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,0.0001,"(0.5, 1, 1)",0.9229059851607356,-
-,-,-,-,-,0.9503696801624082
2,Quadratic,0.0001,"(0.1, 1, 1)",0.9645533810291245,-
2,Quadratic,0.0001,"(0.5, 1, 1)",0.8185584607307277,-
-,-,-,-,-,0.8915559208799261
2,Linear,0.001,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,0.001,"(0.5, 1, 1)",0.9229059851607356,-
-,-,-,-,-,0.9503696801624082
2,Quadratic,0.001,"(0.1, 1, 1)",0.9645533810291245,-
2,Quadratic,0.001,"(0.5, 1, 1)",0.8185584607307277,-
-,-,-,-,-,0.8915559208799261
2,Linear,0.01,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,0.01,"(0.5, 1, 1)",0.9229059851607356,-
-,-,-,-,-,0.9503696801624082
2,Quadratic,0.01,"(0.1, 1, 1)",0.9645533810291245,-
2,Quadratic,0.01,"(0.5, 1, 1)",0.818701020676356,-
-,-,-,-,-,0.8916272008527402
2,Linear,0.1,"(0.1, 1, 1)",0.9778333751640809,-
2,Linear,0.1,"(0.5, 1, 1)",0.9224291095861016,-
-,-,-,-,-,0.9501312423750912
2,Quadratic,0.1,"(0.1, 1, 1)",0.9638976433242064,-
