RBF BEST --> PCA : No PCA -- c_best : 1 -- gamma_best : 0.1 -- K_best : 1 -- C_prim: 0.025
Poly (dim3) BEST --> PCA : No PCA -- c_best : 0.0001 -- d_best : 3 -- K_best : 1 -- C_prim: 0.015384615384615385
Poly (dim2) BEST --> PCA : No PCA -- c_best : 0.01 -- d_best : 2 -- K_best : 1 -- C_prim: 0.0
Lin BEST --> PCA : No PCA -- c_best : 0.1 -- K_best : 1 -- C_prim: 0.020833333333333336
+--------+--------+--------+--------+--------+-----+---------------+----------------------+----------------------+
|  PCA   | Kernel |   c    | degree | gamma  |  K  | Working Point |        minDCF        |        C_prim        |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.03205128205128205  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.036217948717948714 |
| No PCA |  Poly  | 0.0001 |   3    |   -    |  1  |  (0.1, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.015384615384615385 |
| No PCA |  Poly  | 0.0001 |   3    |   -    |  10 |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
| No PCA |  Poly  | 0.001  |   2    |   -    | 0.1 |  (0.1, 1, 1)  | 0.04038461538461539  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.03205128205128205  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.036217948717948714 |
| No PCA |  Poly  | 0.001  |   2    |   -    |  1  |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.016666666666666666 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.020833333333333336 |
| No PCA |  Poly  | 0.001  |   2    |   -    |  10 |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
| No PCA |  Poly  | 0.001  |   3    |   -    | 0.1 |  (0.1, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.015384615384615385 |
| No PCA |  Poly  | 0.001  |   3    |   -    |  1  |  (0.1, 1, 1)  | 0.04038461538461539  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.03205128205128205  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.036217948717948714 |
| No PCA |  Poly  | 0.001  |   3    |   -    |  10 |  (0.1, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.015384615384615385 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.015384615384615385 |
| No PCA |  Poly  |  0.01  |   2    |   -    | 0.1 |  (0.1, 1, 1)  | 0.04038461538461539  |          -           |
